Date,Open,High,Low,Close,Adj Close,Volume
2015-06-15,97.75,97.87000274658203,97.01000213623047,97.48999786376953,78.5999526977539,6833500
2015-06-16,97.5,98.48999786376953,97.0999984741211,98.36000061035156,79.30138397216797,6049500
2015-06-17,98.37999725341797,99.12000274658203,98.1500015258789,98.7300033569336,79.59969329833984,6155800
2015-06-18,98.86000061035156,100.55000305175781,98.70999908447266,100.36000061035156,80.91387176513672,8815800
2015-06-19,99.87999725341797,100.19999694824219,99.77999877929688,99.86000061035156,80.51074981689453,11653600
2015-06-22,100.5999984741211,100.83999633789062,99.98999786376953,100.08999633789062,80.6961669921875,5055900
2015-06-23,100.0999984741211,100.36000061035156,99.4800033569336,99.77999877929688,80.44622802734375,6046600
2015-06-24,99.51000213623047,99.80999755859375,99.06999969482422,99.33000183105469,80.08342742919922,7254700
2015-06-25,99.5,99.9800033569336,99.11000061035156,99.12000274658203,79.91411590576172,6581100
2015-06-26,99.43000030517578,100.12999725341797,99.25,99.63999938964844,80.33336639404297,9041100
2015-06-29,98.9800033569336,99.3499984741211,97.62000274658203,97.68000030517578,78.75312042236328,11150900
2015-06-30,98.43000030517578,98.44999694824219,97.30000305175781,97.45999908447266,78.57575225830078,8967900
2015-07-01,98.30000305175781,98.68000030517578,97.63999938964844,98.47000122070312,79.39005279541016,6726700
2015-07-02,98.8499984741211,99.0199966430664,98.31999969482422,98.44000244140625,79.36588287353516,6091900
2015-07-06,97.70999908447266,98.5,96.63999938964844,98.19999694824219,79.17237854003906,6817800
2015-07-07,98.62999725341797,98.9800033569336,97.5199966430664,98.91999816894531,79.75286865234375,7122600
2015-07-08,98.41999816894531,98.58999633789062,97.69000244140625,97.7699966430664,78.82569885253906,6845500
2015-07-09,99.05000305175781,99.54000091552734,98.4000015258789,98.4000015258789,79.3336410522461,7316400
2015-07-10,99.77999877929688,99.88999938964844,99.08999633789062,99.52999877929688,80.24468231201172,6969300
2015-07-13,100.05000305175781,100.4800033569336,99.87000274658203,100.2699966430664,80.84130096435547,6986300
2015-07-14,99.26000213623047,99.87999725341797,98.55000305175781,99.77999877929688,80.44622802734375,9890600
2015-07-15,99.76000213623047,100.94000244140625,99.62999725341797,100.41999816894531,80.96221160888672,7990300
2015-07-16,100.94999694824219,101.36000061035156,100.77999877929688,101.11000061035156,81.5185317993164,5775000
2015-07-17,100.88999938964844,100.91000366210938,99.95999908447266,100.08000183105469,80.68810272216797,8054200
2015-07-20,100.5,100.6500015258789,100.0999984741211,100.37000274658203,80.92191314697266,5016200
2015-07-21,100.5999984741211,100.80999755859375,100.06999969482422,100.33999633789062,80.8977279663086,5891600
2015-07-22,100.41000366210938,100.70999908447266,99.7300033569336,100.18000030517578,80.76872253417969,6721900
2015-07-23,100.5,100.5999984741211,100.0,100.19999694824219,80.78485870361328,5016100
2015-07-24,99.75,99.94999694824219,99.05000305175781,99.1500015258789,79.93829345703125,6524200
2015-07-27,98.97000122070312,98.98999786376953,97.91999816894531,98.27999877929688,79.23686981201172,8734000
2015-07-28,98.88999938964844,99.2300033569336,98.41999816894531,99.0199966430664,79.83348083496094,7757500
2015-07-29,99.26000213623047,100.05000305175781,99.05000305175781,99.7300033569336,80.40591430664062,7853500
2015-07-30,99.80000305175781,100.0,99.37999725341797,99.83999633789062,80.49459838867188,5517400
2015-07-31,100.33999633789062,100.9800033569336,99.95999908447266,100.20999908447266,80.79293060302734,6216800
2015-08-03,100.0,100.20999908447266,99.2300033569336,100.0199966430664,80.63971710205078,6172500
2015-08-04,100.41000366210938,100.5,99.6500015258789,99.80000305175781,80.46236419677734,6005300
2015-08-05,100.56999969482422,101.0,100.3499984741211,100.5199966430664,81.04283142089844,4571300
2015-08-06,100.48999786376953,100.5999984741211,99.01000213623047,99.06999969482422,79.87382507324219,6988000
2015-08-07,99.0199966430664,99.06999969482422,98.16000366210938,98.8499984741211,79.6964340209961,6027900
2015-08-10,99.56999969482422,100.05999755859375,99.44999694824219,99.79000091552734,80.45427703857422,6133500
2015-08-11,99.05000305175781,99.33999633789062,98.7699966430664,99.01000213623047,79.825439453125,6682600
2015-08-12,98.4000015258789,98.7300033569336,97.41000366210938,98.70999908447266,79.58357238769531,7462400
2015-08-13,98.73999786376953,98.9800033569336,98.1500015258789,98.4800033569336,79.39811706542969,5048000
2015-08-14,98.33000183105469,98.83000183105469,97.87000274658203,98.80999755859375,79.66417694091797,5177300
2015-08-17,98.44000244140625,99.87999725341797,98.05999755859375,99.87000274658203,80.51880645751953,6901800
2015-08-18,99.23999786376953,99.68000030517578,99.0199966430664,99.37000274658203,80.11568450927734,7618800
2015-08-19,99.18000030517578,99.98999786376953,98.77999877929688,99.30999755859375,80.06730651855469,7642400
2015-08-20,98.94999694824219,100.12000274658203,98.79000091552734,98.79000091552734,79.64806365966797,10620400
2015-08-21,97.22000122070312,98.5199966430664,95.51000213623047,95.55999755859375,77.63328552246094,16141500
2015-08-24,91.08000183105469,95.20999908447266,81.79000091552734,92.81999969482422,75.40730285644531,25636300
2015-08-25,95.69000244140625,95.69999694824219,90.4000015258789,90.7300033569336,73.70939636230469,15671100
2015-08-26,92.91000366210938,95.22000122070312,91.45999908447266,95.11000061035156,77.26770782470703,14738300
2015-08-27,96.0999984741211,96.4000015258789,94.3499984741211,96.22000122070312,78.16947174072266,11131200
2015-08-28,95.93000030517578,96.29000091552734,94.37999725341797,95.16999816894531,77.31645965576172,9200300
2015-08-31,94.87999725341797,95.16999816894531,93.58000183105469,93.9800033569336,76.34969329833984,9083500
2015-09-01,92.29000091552734,92.88999938964844,91.45999908447266,92.08999633789062,74.81424713134766,14593500
2015-09-02,93.16999816894531,93.47000122070312,92.5,93.3499984741211,75.83788299560547,11517400
2015-09-03,93.66000366210938,94.08999633789062,92.26000213623047,92.63999938964844,75.2610855102539,9027200
2015-09-04,91.58000183105469,91.87999725341797,90.56999969482422,91.30999755859375,74.18058013916016,10996800
2015-09-08,93.08999633789062,93.9800033569336,92.51000213623047,93.94000244140625,76.31719970703125,11394100
2015-09-09,94.98999786376953,95.16000366210938,92.02999877929688,92.22000122070312,74.91987609863281,7384500
2015-09-10,92.11000061035156,93.4800033569336,91.62000274658203,92.72000122070312,75.32606506347656,8359500
2015-09-11,92.44000244140625,93.0,91.80000305175781,92.93000030517578,75.4966812133789,7381300
2015-09-14,92.9000015258789,93.91000366210938,92.51000213623047,93.31999969482422,75.81351470947266,7948700
2015-09-15,93.79000091552734,94.75,93.19000244140625,94.4000015258789,76.69091796875,7030700
2015-09-16,94.48999786376953,94.81999969482422,93.81999969482422,94.61000061035156,76.86150360107422,5630400
2015-09-17,94.52999877929688,96.19000244140625,94.31999969482422,94.83999633789062,77.0483627319336,8258000
2015-09-18,94.08000183105469,94.72000122070312,93.25,93.38999938964844,75.8703842163086,14211100
2015-09-21,93.87000274658203,94.5999984741211,92.37000274658203,93.12999725341797,75.65914916992188,7053700
2015-09-22,92.26000213623047,93.44000244140625,91.87999725341797,93.23999786376953,75.7485122680664,10618700
2015-09-23,93.20999908447266,93.69999694824219,92.55999755859375,92.98999786376953,75.54541015625,5609300
2015-09-24,92.5199966430664,92.94000244140625,91.77999877929688,92.4800033569336,75.13111877441406,7407600
2015-09-25,92.93000030517578,93.12999725341797,90.76000213623047,91.0,73.92874908447266,10794400
2015-09-28,90.69999694824219,92.06999969482422,89.9000015258789,91.37000274658203,74.22933959960938,14332800
2015-09-29,92.23999786376953,93.83999633789062,91.83000183105469,93.04000091552734,75.58605194091797,11520000
2015-09-30,94.12999725341797,94.47000122070312,92.58999633789062,93.3499984741211,75.83788299560547,10970100
2015-10-01,93.43000030517578,93.8499984741211,91.76000213623047,93.16999816894531,75.691650390625,9675900
2015-10-02,92.13999938964844,93.97000122070312,91.83999633789062,93.93000030517578,76.30907440185547,8368100
2015-10-05,94.19000244140625,94.81999969482422,94.08000183105469,94.76000213623047,76.9833984375,9419200
2015-10-06,94.5199966430664,94.66000366210938,92.58000183105469,93.41999816894531,75.89476776123047,8365200
2015-10-07,94.26000213623047,95.41999816894531,93.44000244140625,94.9800033569336,77.16211700439453,9397300
2015-10-08,94.70999908447266,95.19999694824219,93.80999755859375,95.08000183105469,77.24335479736328,7090700
2015-10-09,95.13999938964844,95.95999908447266,94.77999877929688,95.37000274658203,77.47895050048828,8259700
2015-10-12,95.06999969482422,96.47000122070312,94.9800033569336,95.98999786376953,77.9826431274414,8957900
2015-10-13,94.79000091552734,96.2300033569336,94.30999755859375,95.44999694824219,77.54393768310547,12761900
2015-10-14,95.20999908447266,95.95999908447266,94.12000274658203,94.52999877929688,76.79651641845703,8881900
2015-10-15,95.0,97.3499984741211,94.86000061035156,97.1500015258789,78.92503356933594,9561900
2015-10-16,97.87000274658203,98.30999755859375,97.4000015258789,98.23999786376953,79.81053161621094,9495300
2015-10-19,98.05000305175781,98.19999694824219,97.30999755859375,97.94000244140625,79.56680297851562,8725400
2015-10-20,97.94999694824219,98.25,97.30999755859375,97.58999633789062,79.28246307373047,6041800
2015-10-21,97.63999938964844,98.22000122070312,97.06999969482422,97.62999725341797,79.31497192382812,7059800
2015-10-22,97.8499984741211,99.80999755859375,97.12999725341797,99.52999877929688,80.85855102539062,9887900
2015-10-23,99.87999725341797,100.87999725341797,99.52999877929688,100.30999755859375,81.49219512939453,9178900
2015-10-26,100.05000305175781,100.27999877929688,99.48999786376953,99.94000244140625,81.1916275024414,7561600
2015-10-27,99.91999816894531,100.9000015258789,99.69999694824219,100.19000244140625,81.39473724365234,8883200
2015-10-28,100.44999694824219,100.4800033569336,99.5,100.4800033569336,81.6303482055664,7256300
2015-10-29,100.47000122070312,101.52999877929688,100.12000274658203,101.37000274658203,82.35335540771484,6340700
2015-10-30,101.52999877929688,102.12000274658203,101.01000213623047,101.02999877929688,82.0771255493164,10520300
2015-11-02,101.18000030517578,102.33999633789062,100.83999633789062,102.16999816894531,83.00328826904297,6297900
2015-11-03,101.83999633789062,102.30000305175781,101.11000061035156,101.95999908447266,82.83268737792969,6229200
2015-11-04,101.9000015258789,102.38999938964844,101.69000244140625,101.94000244140625,82.81642150878906,5592300
2015-11-05,102.25,102.48999786376953,101.41999816894531,102.33000183105469,83.1332778930664,6545600
2015-11-06,101.56999969482422,101.91999816894531,100.86000061035156,101.91999816894531,82.80018615722656,6221100
2015-11-09,101.38999938964844,101.58999633789062,100.55000305175781,100.83999633789062,81.92279815673828,6625900
2015-11-10,101.0,101.76000213623047,100.68000030517578,101.44999694824219,82.41836547851562,5114200
2015-11-11,101.77999877929688,102.36000061035156,101.5,101.86000061035156,82.75145721435547,6284700
2015-11-12,101.13999938964844,101.61000061035156,100.22000122070312,100.2699966430664,81.45973205566406,6918700
2015-11-13,100.04000091552734,100.94000244140625,99.73999786376953,99.87999725341797,81.14287567138672,8517500
2015-11-16,100.37999725341797,101.29000091552734,100.04000091552734,101.22000122070312,82.23152160644531,5755800
2015-11-17,100.37999725341797,101.70999908447266,100.37999725341797,101.5,82.45899963378906,5124000
2015-11-18,101.52999877929688,102.80000305175781,101.30999755859375,102.66999816894531,83.40946960449219,7148400
2015-11-19,102.66000366210938,102.68000030517578,102.05999755859375,102.48999786376953,83.26324462890625,5164500
2015-11-20,102.48999786376953,102.80000305175781,102.19999694824219,102.4800033569336,83.86888885498047,7671500
2015-11-23,102.38999938964844,103.0,102.19000244140625,102.7699966430664,84.10619354248047,6730600
2015-11-24,101.80999755859375,102.79000091552734,101.80999755859375,102.04000091552734,83.50879669189453,7492400
2015-11-25,102.16999816894531,102.33000183105469,101.95999908447266,101.95999908447266,83.44329833984375,5400800
2015-11-27,102.27999877929688,102.62000274658203,101.79000091552734,102.37000274658203,83.77885437011719,2353800
2015-11-30,102.4800033569336,102.4800033569336,101.23999786376953,101.23999786376953,82.85404968261719,8983700
2015-12-01,101.7300033569336,102.48999786376953,101.12000274658203,102.36000061035156,83.77064514160156,7545700
2015-12-02,102.5,102.93000030517578,101.98999786376953,102.05000305175781,83.51695251464844,6623500
2015-12-03,102.2699966430664,102.37000274658203,100.30999755859375,100.79000091552734,82.48577880859375,12008700
2015-12-04,101.4000015258789,103.0,101.27999877929688,102.94999694824219,84.25350189208984,7845400
2015-12-07,102.61000061035156,103.48999786376953,102.5999984741211,103.31999969482422,84.55634307861328,7262900
2015-12-08,102.9800033569336,103.23999786376953,101.91000366210938,102.41999816894531,83.81977081298828,8005400
2015-12-09,102.13999938964844,103.33999633789062,101.66999816894531,102.1500015258789,83.59878540039062,7947000
2015-12-10,102.30000305175781,103.33999633789062,101.80000305175781,102.63999938964844,83.99982452392578,6479300
2015-12-11,102.37000274658203,102.37000274658203,101.43000030517578,101.68000030517578,83.2141342163086,7796500
2015-12-14,101.6500015258789,102.29000091552734,100.77999877929688,102.1500015258789,83.59878540039062,10641500
2015-12-15,102.6500015258789,104.69000244140625,102.6500015258789,104.12999725341797,85.21920013427734,9283200
2015-12-16,104.63999938964844,105.48999786376953,103.5199966430664,105.25,86.13580322265625,8178800
2015-12-17,105.16000366210938,105.26000213623047,103.62999725341797,103.63999938964844,84.81819915771484,8740800
2015-12-18,103.08000183105469,103.08000183105469,101.94999694824219,101.94999694824219,83.43511199951172,14966000
2015-12-21,102.33999633789062,102.91999816894531,100.8499984741211,101.58000183105469,83.13231658935547,8321900
2015-12-22,101.91000366210938,102.87999725341797,101.1500015258789,102.70999908447266,84.05708312988281,5581600
2015-12-23,103.11000061035156,103.66999816894531,102.73999786376953,103.48999786376953,84.6954345703125,5531700
2015-12-24,103.12000274658203,103.91000366210938,103.01000213623047,103.72000122070312,84.8836669921875,2546300
2015-12-28,103.18000030517578,103.47000122070312,102.93000030517578,103.22000122070312,84.4744644165039,4063000
2015-12-29,103.33999633789062,104.19000244140625,103.33999633789062,104.02999877929688,85.13737487792969,4230000
2015-12-30,104.11000061035156,104.33999633789062,103.52999877929688,103.77999877929688,84.93277740478516,3847800
2015-12-31,103.37000274658203,103.62000274658203,102.69000244140625,102.72000122070312,84.06526184082031,4592600
2016-01-04,101.70999908447266,101.80999755859375,99.44999694824219,100.4800033569336,82.23210144042969,12722800
2016-01-05,100.58000183105469,101.44000244140625,100.56999969482422,100.9000015258789,82.57579040527344,6467200
2016-01-06,99.81999969482422,100.97000122070312,99.5999984741211,100.38999938964844,82.15843200683594,7733800
2016-01-07,99.30999755859375,100.08999633789062,98.87999725341797,99.22000122070312,81.20089721679688,9433100
2016-01-08,99.87999725341797,99.94000244140625,97.8499984741211,98.16000366210938,80.33341979980469,9766700
2016-01-11,98.23999786376953,98.62999725341797,96.08000183105469,97.56999969482422,79.85054779052734,8151400
2016-01-12,97.98999786376953,98.62999725341797,97.23999786376953,98.23999786376953,80.39888000488281,6745000
2016-01-13,98.48999786376953,98.9800033569336,96.83999633789062,97.0199966430664,79.40042877197266,8290700
2016-01-14,97.0999984741211,99.47000122070312,97.0,98.88999938964844,80.93083953857422,10164300
2016-01-15,96.37000274658203,98.0,96.25,97.0,79.38408660888672,12662200
2016-01-19,97.93000030517578,98.41000366210938,96.9000015258789,97.5,79.79327392578125,12457800
2016-01-20,96.11000061035156,97.27999877929688,94.52999877929688,95.75,78.36109161376953,12685200
2016-01-21,95.7699966430664,96.63999938964844,94.27999877929688,95.94000244140625,78.5165786743164,11266400
2016-01-22,97.0199966430664,97.08999633789062,95.94999694824219,96.75,79.1794662475586,8380000
2016-01-25,96.72000122070312,97.69000244140625,96.04000091552734,96.4000015258789,78.8930435180664,9350200
2016-01-26,97.26000213623047,101.33999633789062,97.13999938964844,101.18000030517578,82.80496215820312,17266600
2016-01-27,100.48999786376953,103.37999725341797,100.48999786376953,102.16000366210938,83.60697937011719,19330500
2016-01-28,102.5,103.04000091552734,101.8499984741211,102.2699966430664,83.6969985961914,12789500
2016-01-29,102.88999938964844,104.75,102.62999725341797,104.44000244140625,85.47291564941406,15614600
2016-02-01,103.61000061035156,104.79000091552734,103.22000122070312,104.37000274658203,85.41561889648438,9803700
2016-02-02,103.30000305175781,104.26000213623047,103.0,103.41000366210938,84.62996673583984,10616300
2016-02-03,103.6500015258789,104.37999725341797,102.01000213623047,104.13999938964844,85.22740173339844,10168600
2016-02-04,103.61000061035156,104.08999633789062,102.7300033569336,103.9000015258789,85.0309829711914,10389000
2016-02-05,102.66000366210938,102.7699966430664,99.77999877929688,100.54000091552734,82.28116607666016,15522200
2016-02-08,100.30999755859375,103.51000213623047,100.22000122070312,102.0,83.47603607177734,14323800
2016-02-09,101.30999755859375,102.23999786376953,100.97000122070312,101.97000122070312,83.45148468017578,10044500
